"2023-05-04 21:41:19,937 [INFO] Reporter Initialized!
"2023-05-04 21:41:19,937 [INFO] Reporter LEVEL: info
"2023-05-04 21:41:21,811 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 21:41:22,895 [INFO] None
"2023-05-04 21:41:22,895 [INFO] Device(cuda) is working for train
"2023-05-04 21:41:22,896 [INFO] Train Started
"2023-05-04 21:41:22,924 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/0.onnx
"2023-05-04 21:41:22,924 [INFO] ===== Saved non-trained network
"2023-05-04 21:41:22,924 [INFO] EPISODE 0, LOSS 2.197192907333374
"2023-05-04 21:41:23,186 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3.onnx
"2023-05-04 21:41:23,224 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4.onnx
"2023-05-04 21:41:23,262 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5.onnx
"2023-05-04 21:41:30,886 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/230.onnx
"2023-05-04 21:41:30,886 [INFO] EPISODE 230, LOSS 0.01061154343187809
"2023-05-04 21:41:31,220 [INFO] EPISODE 240, LOSS 0.02993064746260643
"2023-05-04 21:41:31,605 [INFO] EPISODE 250, LOSS 0.01617450825870037
"2023-05-04 21:41:31,879 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/257.onnx
"2023-05-04 21:41:31,972 [INFO] EPISODE 260, LOSS 0.013786065392196178
"2023-05-04 21:41:32,069 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/262.onnx
"2023-05-04 21:41:32,261 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/268.onnx
"2023-05-04 21:41:32,324 [INFO] EPISODE 270, LOSS 0.011010082438588142
"2023-05-04 21:41:32,652 [INFO] EPISODE 280, LOSS 0.011605186387896538
"2023-05-04 21:41:32,964 [INFO] EPISODE 290, LOSS 0.024169251322746277
"2023-05-04 21:41:33,276 [INFO] EPISODE 300, LOSS 0.018352214246988297
"2023-05-04 21:41:33,615 [INFO] EPISODE 310, LOSS 0.01429559476673603
"2023-05-04 21:41:33,926 [INFO] EPISODE 320, LOSS 0.043372735381126404
"2023-05-04 21:41:34,238 [INFO] EPISODE 330, LOSS 0.017178919166326523
"2023-05-04 21:41:34,588 [INFO] EPISODE 340, LOSS 0.019678844138979912
"2023-05-04 21:41:34,906 [INFO] EPISODE 350, LOSS 0.012688148766756058
"2023-05-04 21:41:35,218 [INFO] EPISODE 360, LOSS 0.009141979739069939
"2023-05-04 21:41:35,562 [INFO] EPISODE 370, LOSS 0.02255631797015667
"2023-05-04 21:41:35,872 [INFO] EPISODE 380, LOSS 0.026444315910339355
"2023-05-04 21:41:36,107 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/387.onnx
"2023-05-04 21:41:36,196 [INFO] EPISODE 390, LOSS 0.019059142097830772
"2023-05-04 21:41:36,402 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/396.onnx
"2023-05-04 21:41:36,518 [INFO] EPISODE 400, LOSS 0.008709216490387917
"2023-05-04 21:41:36,893 [INFO] EPISODE 410, LOSS 0.03582262620329857
"2023-05-04 21:41:37,210 [INFO] EPISODE 420, LOSS 0.022636204957962036
"2023-05-04 21:41:37,518 [INFO] EPISODE 430, LOSS 0.020682845264673233
"2023-05-04 21:41:37,868 [INFO] EPISODE 440, LOSS 0.014293847605586052
"2023-05-04 21:41:38,177 [INFO] EPISODE 450, LOSS 0.004995440132915974
"2023-05-04 21:41:38,487 [INFO] EPISODE 460, LOSS 0.012828044593334198
"2023-05-04 21:41:38,827 [INFO] EPISODE 470, LOSS 0.018248185515403748
"2023-05-04 21:41:39,136 [INFO] EPISODE 480, LOSS 0.011892671696841717
"2023-05-04 21:41:39,448 [INFO] EPISODE 490, LOSS 0.004906772635877132
"2023-05-04 21:41:39,757 [INFO] EPISODE 500, LOSS 0.018461458384990692
"2023-05-04 21:41:40,075 [INFO] EPISODE 510, LOSS 0.01684674434363842
"2023-05-04 21:41:40,385 [INFO] EPISODE 520, LOSS 0.03693348169326782
"2023-05-04 21:41:40,706 [INFO] EPISODE 530, LOSS 0.04823216795921326
"2023-05-04 21:41:41,056 [INFO] EPISODE 540, LOSS 0.008371294476091862
"2023-05-04 21:41:41,369 [INFO] EPISODE 550, LOSS 0.02098247781395912
"2023-05-04 21:41:41,684 [INFO] EPISODE 560, LOSS 0.01942189410328865
"2023-05-04 21:41:42,036 [INFO] EPISODE 570, LOSS 0.019140060991048813
"2023-05-04 21:41:42,349 [INFO] EPISODE 580, LOSS 0.013824651949107647
"2023-05-04 21:41:42,663 [INFO] EPISODE 590, LOSS 0.015055323950946331
"2023-05-04 21:41:43,007 [INFO] EPISODE 600, LOSS 0.047352295368909836
"2023-05-04 21:41:43,321 [INFO] EPISODE 610, LOSS 0.006638181861490011
"2023-05-04 21:41:43,634 [INFO] EPISODE 620, LOSS 0.007646770682185888
"2023-05-04 21:41:43,703 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/621.onnx
"2023-05-04 21:41:43,963 [INFO] EPISODE 630, LOSS 0.014949208125472069
"2023-05-04 21:41:44,317 [INFO] EPISODE 640, LOSS 0.019629325717687607
"2023-05-04 21:41:44,637 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/650.onnx
"2023-05-04 21:41:44,637 [INFO] EPISODE 650, LOSS 0.003332806285470724
"2023-05-04 21:41:45,004 [INFO] EPISODE 660, LOSS 0.006620999425649643
"2023-05-04 21:41:45,354 [INFO] EPISODE 670, LOSS 0.020863313227891922
"2023-05-04 21:41:45,478 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/673.onnx
"2023-05-04 21:41:45,517 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/674.onnx
"2023-05-04 21:41:45,689 [INFO] EPISODE 680, LOSS 0.0029727150686085224
"2023-05-04 21:41:46,002 [INFO] EPISODE 690, LOSS 0.013257401064038277
"2023-05-04 21:41:46,342 [INFO] EPISODE 700, LOSS 0.01631173864006996
"2023-05-04 21:41:46,652 [INFO] EPISODE 710, LOSS 0.009161362424492836
"2023-05-04 21:41:46,962 [INFO] EPISODE 720, LOSS 0.017566893249750137
"2023-05-04 21:41:47,299 [INFO] EPISODE 730, LOSS 0.015767697244882584
"2023-05-04 21:41:47,610 [INFO] EPISODE 740, LOSS 0.010883881710469723
"2023-05-04 21:41:47,923 [INFO] EPISODE 750, LOSS 0.0048648398369550705
"2023-05-04 21:41:48,234 [INFO] EPISODE 760, LOSS 0.0045138197019696236
"2023-05-04 21:41:48,563 [INFO] EPISODE 770, LOSS 0.029451195150613785
"2023-05-04 21:41:48,876 [INFO] EPISODE 780, LOSS 0.006030973978340626
"2023-05-04 21:41:48,972 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/782.onnx
"2023-05-04 21:41:49,200 [INFO] EPISODE 790, LOSS 0.036996856331825256
"2023-05-04 21:41:49,543 [INFO] EPISODE 800, LOSS 0.003974828869104385
"2023-05-04 21:41:49,855 [INFO] EPISODE 810, LOSS 0.0032820780761539936
"2023-05-04 21:41:50,167 [INFO] EPISODE 820, LOSS 0.012979775667190552
"2023-05-04 21:41:50,513 [INFO] EPISODE 830, LOSS 0.003701054025441408
"2023-05-04 21:41:50,824 [INFO] EPISODE 840, LOSS 0.03041233867406845
"2023-05-04 21:41:50,893 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/841.onnx
"2023-05-04 21:41:51,046 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/846.onnx
"2023-05-04 21:41:51,163 [INFO] EPISODE 850, LOSS 0.002560558496043086
"2023-05-04 21:41:51,509 [INFO] EPISODE 860, LOSS 0.0068126521073281765
"2023-05-04 21:41:51,817 [INFO] EPISODE 870, LOSS 0.00923495925962925
"2023-05-04 21:41:52,126 [INFO] EPISODE 880, LOSS 0.01928568258881569
"2023-05-04 21:41:52,439 [INFO] EPISODE 890, LOSS 0.004744542762637138
"2023-05-04 21:41:52,810 [INFO] EPISODE 900, LOSS 0.001567681087180972
"2023-05-04 21:41:53,120 [INFO] EPISODE 910, LOSS 0.007333126850426197
"2023-05-04 21:41:53,430 [INFO] EPISODE 920, LOSS 0.009448301047086716
"2023-05-04 21:41:53,770 [INFO] EPISODE 930, LOSS 0.011810144409537315
"2023-05-04 21:41:54,078 [INFO] EPISODE 940, LOSS 0.01054449938237667
"2023-05-04 21:41:54,389 [INFO] EPISODE 950, LOSS 0.008059840649366379
"2023-05-04 21:41:54,726 [INFO] EPISODE 960, LOSS 0.009314208291471004
"2023-05-04 21:41:54,825 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/962.onnx
"2023-05-04 21:41:55,057 [INFO] EPISODE 970, LOSS 0.0012713395990431309
"2023-05-04 21:41:55,367 [INFO] EPISODE 980, LOSS 0.006167239509522915
"2023-05-04 21:41:55,676 [INFO] EPISODE 990, LOSS 0.011832470074295998
"2023-05-04 21:41:56,011 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/1000.onnx
"2023-05-04 21:41:56,011 [INFO] EPISODE 1000, LOSS 0.005056015215814114
"2023-05-04 21:41:56,320 [INFO] EPISODE 1010, LOSS 0.005747335031628609
"2023-05-04 21:41:56,634 [INFO] EPISODE 1020, LOSS 0.010963424108922482
"2023-05-04 21:41:56,985 [INFO] EPISODE 1030, LOSS 0.005598521791398525
"2023-05-04 21:41:57,295 [INFO] EPISODE 1040, LOSS 0.01037212461233139
"2023-05-04 21:41:57,471 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/1045.onnx
"2023-05-04 21:41:57,616 [INFO] EPISODE 1050, LOSS 0.010140467435121536
"2023-05-04 21:41:57,961 [INFO] EPISODE 1060, LOSS 0.0016252546338364482
"2023-05-04 21:41:58,249 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/1069.onnx
"2023-05-04 21:41:58,282 [INFO] EPISODE 1070, LOSS 0.016715971753001213
"2023-05-04 21:41:58,405 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/1073.onnx
"2023-05-04 21:41:58,606 [INFO] EPISODE 1080, LOSS 0.0032583463471382856
"2023-05-04 21:41:58,673 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/1081.onnx
"2023-05-04 21:41:58,968 [INFO] EPISODE 1090, LOSS 0.004178931005299091
"2023-05-04 21:41:59,283 [INFO] EPISODE 1100, LOSS 0.02115781232714653
"2023-05-04 21:41:59,594 [INFO] EPISODE 1110, LOSS 0.008047079667448997
"2023-05-04 21:41:59,911 [INFO] EPISODE 1120, LOSS 0.0015460303984582424
"2023-05-04 21:42:00,254 [INFO] EPISODE 1130, LOSS 0.0074736131355166435
"2023-05-04 21:42:00,566 [INFO] EPISODE 1140, LOSS 0.001291193999350071
"2023-05-04 21:42:00,878 [INFO] EPISODE 1150, LOSS 0.002688717795535922
"2023-05-04 21:42:01,213 [INFO] EPISODE 1160, LOSS 0.0025591624435037374
"2023-05-04 21:42:01,582 [INFO] EPISODE 1170, LOSS 0.00417473167181015
"2023-05-04 21:42:01,890 [INFO] EPISODE 1180, LOSS 0.0035655046813189983
"2023-05-04 21:42:02,233 [INFO] EPISODE 1190, LOSS 0.002920539118349552
"2023-05-04 21:42:02,302 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/1191.onnx
"2023-05-04 21:42:02,559 [INFO] EPISODE 1200, LOSS 0.003849742701277137
"2023-05-04 21:42:02,869 [INFO] EPISODE 1210, LOSS 0.005967448931187391
"2023-05-04 21:42:03,204 [INFO] EPISODE 1220, LOSS 0.0018363207345828414
"2023-05-04 21:42:03,519 [INFO] EPISODE 1230, LOSS 0.011223191395401955
"2023-05-04 21:42:03,829 [INFO] EPISODE 1240, LOSS 0.017493855208158493
"2023-05-04 21:42:04,140 [INFO] EPISODE 1250, LOSS 0.005264389328658581
"2023-05-04 21:42:04,493 [INFO] EPISODE 1260, LOSS 0.012772921472787857
"2023-05-04 21:42:04,806 [INFO] EPISODE 1270, LOSS 0.003325974103063345
"2023-05-04 21:42:05,118 [INFO] EPISODE 1280, LOSS 0.004379387013614178
"2023-05-04 21:42:05,457 [INFO] EPISODE 1290, LOSS 0.015975091606378555
"2023-05-04 21:42:05,769 [INFO] EPISODE 1300, LOSS 0.009525788947939873
"2023-05-04 21:42:06,079 [INFO] EPISODE 1310, LOSS 0.015123482793569565
"2023-05-04 21:42:06,423 [INFO] EPISODE 1320, LOSS 0.005922115407884121
"2023-05-04 21:42:06,733 [INFO] EPISODE 1330, LOSS 0.016642741858959198
"2023-05-04 21:42:07,047 [INFO] EPISODE 1340, LOSS 0.019172484055161476
"2023-05-04 21:42:07,361 [INFO] EPISODE 1350, LOSS 0.005867422558367252
"2023-05-04 21:42:07,674 [INFO] EPISODE 1360, LOSS 0.006691340357065201
"2023-05-04 21:42:07,987 [INFO] EPISODE 1370, LOSS 0.0024122849572449923
"2023-05-04 21:42:08,307 [INFO] EPISODE 1380, LOSS 0.004885781556367874
"2023-05-04 21:42:08,649 [INFO] EPISODE 1390, LOSS 0.0011784895323216915
"2023-05-04 21:42:08,940 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/1397.onnx
"2023-05-04 21:42:09,029 [INFO] EPISODE 1400, LOSS 0.0017270981334149837
"2023-05-04 21:42:09,341 [INFO] EPISODE 1410, LOSS 0.01771312765777111
"2023-05-04 21:42:09,690 [INFO] EPISODE 1420, LOSS 0.008985446766018867
"2023-05-04 21:42:10,002 [INFO] EPISODE 1430, LOSS 0.0017455690540373325
"2023-05-04 21:42:10,316 [INFO] EPISODE 1440, LOSS 0.003208600450307131
"2023-05-04 21:42:10,663 [INFO] EPISODE 1450, LOSS 0.0016766790067777038
"2023-05-04 21:42:10,976 [INFO] EPISODE 1460, LOSS 0.003220271086320281
"2023-05-04 21:42:11,287 [INFO] EPISODE 1470, LOSS 0.0028848424553871155
"2023-05-04 21:42:11,598 [INFO] EPISODE 1480, LOSS 0.010950877331197262
"2023-05-04 21:42:11,938 [INFO] EPISODE 1490, LOSS 0.010362711735069752
"2023-05-04 21:42:12,253 [INFO] EPISODE 1500, LOSS 0.0058159916661679745
"2023-05-04 21:42:12,565 [INFO] EPISODE 1510, LOSS 0.006228992249816656
"2023-05-04 21:42:12,906 [INFO] EPISODE 1520, LOSS 0.01183116715401411
"2023-05-04 21:42:13,215 [INFO] EPISODE 1530, LOSS 0.008128545247018337
"2023-05-04 21:42:13,532 [INFO] EPISODE 1540, LOSS 0.009732013568282127
"2023-05-04 21:42:13,883 [INFO] EPISODE 1550, LOSS 0.015047031454741955
"2023-05-04 21:42:14,200 [INFO] EPISODE 1560, LOSS 0.013107871636748314
"2023-05-04 21:42:14,512 [INFO] EPISODE 1570, LOSS 0.010381657630205154
"2023-05-04 21:42:14,863 [INFO] EPISODE 1580, LOSS 0.0034282084088772535
"2023-05-04 21:42:15,175 [INFO] EPISODE 1590, LOSS 0.007484112866222858
"2023-05-04 21:42:15,484 [INFO] EPISODE 1600, LOSS 0.0015155453002080321
"2023-05-04 21:42:15,795 [INFO] EPISODE 1610, LOSS 0.007085941731929779
"2023-05-04 21:42:16,108 [INFO] EPISODE 1620, LOSS 0.007233209442347288
"2023-05-04 21:42:16,470 [INFO] EPISODE 1630, LOSS 0.0029436375480145216
"2023-05-04 21:42:16,781 [INFO] EPISODE 1640, LOSS 0.008991125971078873
"2023-05-04 21:42:17,123 [INFO] EPISODE 1650, LOSS 0.004512803629040718
"2023-05-04 21:42:17,431 [INFO] EPISODE 1660, LOSS 0.007606409024447203
"2023-05-04 21:42:17,739 [INFO] EPISODE 1670, LOSS 0.0014286808436736465
"2023-05-04 21:42:18,076 [INFO] EPISODE 1680, LOSS 0.004375289659947157
"2023-05-04 21:42:18,383 [INFO] EPISODE 1690, LOSS 0.006197168491780758
"2023-05-04 21:42:18,693 [INFO] EPISODE 1700, LOSS 0.0006202048971317708
"2023-05-04 21:42:19,002 [INFO] EPISODE 1710, LOSS 0.013929794542491436
"2023-05-04 21:42:19,353 [INFO] EPISODE 1720, LOSS 0.007010608911514282
"2023-05-04 21:42:19,669 [INFO] EPISODE 1730, LOSS 0.0019613290205597878
"2023-05-04 21:42:19,978 [INFO] EPISODE 1740, LOSS 0.006827250123023987
"2023-05-04 21:42:20,322 [INFO] EPISODE 1750, LOSS 0.0030050454661250114
"2023-05-04 21:42:20,631 [INFO] EPISODE 1760, LOSS 0.004823122639209032
"2023-05-04 21:42:20,946 [INFO] EPISODE 1770, LOSS 0.0048163877800107
"2023-05-04 21:42:21,284 [INFO] EPISODE 1780, LOSS 0.001480489387176931
"2023-05-04 21:42:21,599 [INFO] EPISODE 1790, LOSS 0.003954438492655754
"2023-05-04 21:42:21,911 [INFO] EPISODE 1800, LOSS 0.005231529474258423
"2023-05-04 21:42:22,260 [INFO] EPISODE 1810, LOSS 0.004769502207636833
"2023-05-04 21:42:22,573 [INFO] EPISODE 1820, LOSS 0.003420996479690075
"2023-05-04 21:42:22,881 [INFO] EPISODE 1830, LOSS 0.0019362678285688162
"2023-05-04 21:42:23,196 [INFO] EPISODE 1840, LOSS 0.005804218351840973
"2023-05-04 21:42:23,543 [INFO] EPISODE 1850, LOSS 0.005888249259442091
"2023-05-04 21:42:23,856 [INFO] EPISODE 1860, LOSS 0.0022301969584077597
"2023-05-04 21:42:24,225 [INFO] EPISODE 1870, LOSS 0.009838742204010487
"2023-05-04 21:42:24,565 [INFO] EPISODE 1880, LOSS 0.0060441154055297375
"2023-05-04 21:42:24,881 [INFO] EPISODE 1890, LOSS 0.01781117171049118
"2023-05-04 21:42:25,198 [INFO] EPISODE 1900, LOSS 0.004044370260089636
"2023-05-04 21:42:25,549 [INFO] EPISODE 1910, LOSS 0.0024426060263067484
"2023-05-04 21:42:25,857 [INFO] EPISODE 1920, LOSS 0.005578957498073578
"2023-05-04 21:42:26,170 [INFO] EPISODE 1930, LOSS 0.004556295461952686
"2023-05-04 21:42:26,519 [INFO] EPISODE 1940, LOSS 0.0018834813963621855
"2023-05-04 21:42:26,827 [INFO] EPISODE 1950, LOSS 0.003457264509052038
"2023-05-04 21:42:27,134 [INFO] EPISODE 1960, LOSS 0.021666880697011948
"2023-05-04 21:42:27,446 [INFO] EPISODE 1970, LOSS 0.008290551602840424
"2023-05-04 21:42:27,815 [INFO] EPISODE 1980, LOSS 0.004557766020298004
"2023-05-04 21:42:28,123 [INFO] EPISODE 1990, LOSS 0.005961953662335873
"2023-05-04 21:42:28,439 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/2000.onnx
"2023-05-04 21:42:28,439 [INFO] EPISODE 2000, LOSS 0.004921719431877136
"2023-05-04 21:42:28,781 [INFO] EPISODE 2010, LOSS 0.0023569115437567234
"2023-05-04 21:42:29,090 [INFO] EPISODE 2020, LOSS 0.0060347747057676315
"2023-05-04 21:42:29,403 [INFO] EPISODE 2030, LOSS 0.006478302180767059
"2023-05-04 21:42:29,749 [INFO] EPISODE 2040, LOSS 0.01471436582505703
"2023-05-04 21:42:30,059 [INFO] EPISODE 2050, LOSS 0.0027215853333473206
"2023-05-04 21:42:30,367 [INFO] EPISODE 2060, LOSS 0.006611095741391182
"2023-05-04 21:42:30,674 [INFO] EPISODE 2070, LOSS 0.0010429108515381813
"2023-05-04 21:42:31,035 [INFO] EPISODE 2080, LOSS 0.003962488379329443
"2023-05-04 21:42:31,351 [INFO] EPISODE 2090, LOSS 0.0015208646655082703
"2023-05-04 21:42:31,666 [INFO] EPISODE 2100, LOSS 0.014803196303546429
"2023-05-04 21:42:32,014 [INFO] EPISODE 2110, LOSS 0.006597947329282761
"2023-05-04 21:42:32,323 [INFO] EPISODE 2120, LOSS 0.009669415652751923
"2023-05-04 21:42:32,634 [INFO] EPISODE 2130, LOSS 0.008907744660973549
"2023-05-04 21:42:32,986 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/2140.onnx
"2023-05-04 21:42:32,986 [INFO] EPISODE 2140, LOSS 0.00044392477138899267
"2023-05-04 21:42:33,295 [INFO] EPISODE 2150, LOSS 0.004108286928385496
"2023-05-04 21:42:33,606 [INFO] EPISODE 2160, LOSS 0.013287837617099285
"2023-05-04 21:42:33,947 [INFO] EPISODE 2170, LOSS 0.004654881078749895
"2023-05-04 21:42:34,257 [INFO] EPISODE 2180, LOSS 0.0015413053333759308
"2023-05-04 21:42:34,568 [INFO] EPISODE 2190, LOSS 0.002424194011837244
"2023-05-04 21:42:34,881 [INFO] EPISODE 2200, LOSS 0.003710332093760371
"2023-05-04 21:42:35,232 [INFO] EPISODE 2210, LOSS 0.003236643970012665
"2023-05-04 21:42:35,556 [INFO] EPISODE 2220, LOSS 0.004661547020077705
"2023-05-04 21:42:35,958 [INFO] EPISODE 2230, LOSS 0.005550534464418888
"2023-05-04 21:42:36,457 [INFO] EPISODE 2240, LOSS 0.005472011398524046
"2023-05-04 21:42:36,810 [INFO] EPISODE 2250, LOSS 0.008440107107162476
"2023-05-04 21:42:37,257 [INFO] EPISODE 2260, LOSS 0.0010447942186146975
"2023-05-04 21:42:37,716 [INFO] EPISODE 2270, LOSS 0.0009123661438934505
"2023-05-04 21:42:38,057 [INFO] EPISODE 2280, LOSS 0.0018638139590620995
"2023-05-04 21:42:38,448 [INFO] EPISODE 2290, LOSS 0.004212250933051109
"2023-05-04 21:42:38,766 [INFO] EPISODE 2300, LOSS 0.00580297876149416
"2023-05-04 21:42:39,077 [INFO] EPISODE 2310, LOSS 0.006932576186954975
"2023-05-04 21:42:39,447 [INFO] EPISODE 2320, LOSS 0.0022792478557676077
"2023-05-04 21:42:39,774 [INFO] EPISODE 2330, LOSS 0.0014624460600316525
"2023-05-04 21:42:40,157 [INFO] EPISODE 2340, LOSS 0.004764563869684935
"2023-05-04 21:42:40,520 [INFO] EPISODE 2350, LOSS 0.0014491075417026877
"2023-05-04 21:42:40,842 [INFO] EPISODE 2360, LOSS 0.006840037181973457
"2023-05-04 21:42:41,160 [INFO] EPISODE 2370, LOSS 0.0019193794578313828
"2023-05-04 21:42:41,517 [INFO] EPISODE 2380, LOSS 0.004466027021408081
"2023-05-04 21:42:41,836 [INFO] EPISODE 2390, LOSS 0.0012361598201096058
"2023-05-04 21:42:42,158 [INFO] EPISODE 2400, LOSS 0.001600450836122036
"2023-05-04 21:42:42,515 [INFO] EPISODE 2410, LOSS 0.00773048959672451
"2023-05-04 21:42:42,831 [INFO] EPISODE 2420, LOSS 0.004184747580438852
"2023-05-04 21:42:43,159 [INFO] EPISODE 2430, LOSS 0.007318445947021246
"2023-05-04 21:42:43,524 [INFO] EPISODE 2440, LOSS 0.010587431490421295
"2023-05-04 21:42:43,849 [INFO] EPISODE 2450, LOSS 0.002883540466427803
"2023-05-04 21:42:44,172 [INFO] EPISODE 2460, LOSS 0.004934029653668404
"2023-05-04 21:42:44,498 [INFO] EPISODE 2470, LOSS 0.0034258682280778885
"2023-05-04 21:42:44,857 [INFO] EPISODE 2480, LOSS 0.0037325245793908834
"2023-05-04 21:42:45,183 [INFO] EPISODE 2490, LOSS 0.0024222468491643667
"2023-05-04 21:42:45,495 [INFO] EPISODE 2500, LOSS 0.00202378211542964
"2023-05-04 21:42:45,874 [INFO] EPISODE 2510, LOSS 0.0026175889652222395
"2023-05-04 21:42:46,196 [INFO] EPISODE 2520, LOSS 0.01217544823884964
"2023-05-04 21:42:46,514 [INFO] EPISODE 2530, LOSS 0.003601859090849757
